Month,Price,Adults,Children,Canceled,Adjusted Price
3,495,3,0,0,445.5
1,260,2,1,0,260
8,277,2,1,0,277
6,216,2,2,0,216
12,295,3,2,0,295
8,482,2,0,0,433.8
11,426,3,2,0,383.4
9,185,2,0,0,185
5,388,1,0,1,349.2
12,180,3,2,0,180
3,251,2,2,0,251
5,160,1,2,0,160
5,160,1,1,0,160
5,453,1,0,0,407.7
3,127,3,0,0,127
11,142,3,0,0,142
10,268,2,2,0,268
4,185,1,2,0,185
9,276,2,2,0,276
10,116,2,2,0,116
9,197,1,2,0,197
2,297,2,1,1,297
8,197,3,2,0,197
8,164,2,0,0,164
7,429,1,2,0,386.1
8,440,3,0,0,396
3,104,3,2,0,104
6,101,2,2,0,101
1,121,2,0,0,121
7,211,3,0,0,211
1,156,2,0,0,156
9,165,1,0,0,165
1,429,2,1,0,386.1
1,197,2,0,0,197
7,243,3,2,0,243
2,467,2,2,0,420.3
5,224,2,1,0,224
8,266,2,0,0,266
8,185,1,2,0,185
3,175,2,1,0,175
7,443,1,2,0,398.7
3,393,1,1,0,353.7
6,158,1,1,1,158
6,237,1,0,0,237
3,198,3,1,0,198
7,291,1,2,0,291
3,342,2,2,0,307.8
8,418,1,0,0,376.2
10,148,2,0,0,148
4,131,1,1,0,131
1,490,3,0,0,441
4,376,1,2,0,338.4
7,119,1,2,0,119
11,253,3,0,0,253
4,482,1,0,0,433.8
6,167,2,0,0,167
9,465,1,1,0,418.5
1,471,1,1,0,423.9
5,313,1,2,0,281.7
11,242,3,1,0,242
7,475,1,1,0,427.5
1,331,1,1,0,297.9
4,312,2,1,0,280.8
6,178,1,2,0,178
2,313,1,0,0,281.7
10,215,1,2,0,215
5,191,1,1,0,191
11,369,2,0,0,332.1
10,480,2,0,0,432
1,267,3,0,0,267
6,157,1,2,0,157
6,383,3,0,0,344.7
4,125,3,2,0,125
8,468,1,2,0,421.2
4,165,2,1,0,165
8,347,2,1,0,312.3
8,353,1,0,0,317.7
5,486,1,0,0,437.4
4,143,2,1,0,143
12,196,1,2,0,196
2,141,1,2,0,141
11,326,1,1,0,293.4
3,361,2,2,0,324.9
3,266,3,1,0,266
4,378,3,1,0,340.2
4,188,1,0,1,188
10,478,2,0,0,430.2
11,277,1,1,0,277
11,296,2,0,0,296
5,406,1,1,0,365.4
4,366,2,2,0,329.4
11,367,2,2,1,330.3
10,173,3,2,0,173
8,107,1,2,1,107
6,396,3,1,0,356.4
6,263,3,2,0,263
8,184,2,2,0,184
7,171,1,2,0,171
10,154,2,2,0,154
11,492,2,1,0,442.8
12,146,2,2,0,146
10,498,1,0,0,448.2
8,337,1,0,0,303.3
2,203,2,0,0,203
9,309,1,0,1,278.1
1,141,2,0,0,141
8,415,1,0,0,373.5
12,367,1,1,0,330.3
11,485,3,0,0,436.5
12,362,2,2,0,325.8
12,435,3,0,0,391.5
4,486,3,1,0,437.4
4,464,2,0,0,417.6
5,358,2,2,0,322.2
8,382,1,2,0,343.8
5,213,2,1,0,213
8,462,3,1,0,415.8
10,139,3,1,0,139
1,319,2,1,0,287.1
12,228,3,0,0,228
10,107,1,0,0,107
9,200,3,2,0,200
6,479,1,1,0,431.1
3,275,3,1,0,275
8,206,1,0,0,206
9,200,1,1,0,200
6,359,2,2,0,323.1
11,465,1,2,0,418.5
7,345,2,1,0,310.5
1,374,3,2,0,336.6
5,131,3,2,0,131
5,236,3,0,0,236
10,111,1,2,0,111
4,494,3,1,0,444.6
6,401,3,1,0,360.9
7,474,2,2,0,426.6
9,115,2,1,0,115
1,228,3,0,1,228
6,162,3,2,0,162
7,208,1,2,0,208
3,474,1,2,0,426.6
8,120,3,1,0,120
5,257,2,1,0,257
9,368,3,2,0,331.2
5,261,1,1,0,261
9,359,2,1,0,323.1
10,201,2,2,0,201
4,322,1,2,0,289.8
9,158,3,1,0,158
5,346,3,2,0,311.4
10,227,3,2,0,227
9,382,1,2,0,343.8
3,424,2,2,0,381.6
4,124,1,1,0,124
9,230,3,2,0,230
10,452,1,0,0,406.8
11,295,2,2,0,295
6,380,1,0,0,342
2,253,3,2,0,253
7,481,2,0,0,432.9
2,232,1,0,0,232
11,326,1,2,0,293.4
2,288,2,2,0,288
11,364,2,2,0,327.6
1,471,3,0,0,423.9
11,233,2,1,0,233
11,310,3,1,0,279
12,159,1,2,0,159
11,476,3,1,0,428.4
3,494,1,1,0,444.6
6,463,2,2,0,416.7
8,463,1,0,0,416.7
9,312,2,2,0,280.8
7,315,1,1,0,283.5
4,325,1,0,0,292.5
6,230,1,1,0,230
5,175,1,0,0,175
8,385,3,1,0,346.5
1,376,1,2,0,338.4
1,255,3,1,0,255
11,347,2,1,0,312.3
6,317,2,0,1,285.3
10,289,3,1,0,289
12,262,2,2,0,262
2,279,2,2,0,279
5,133,1,2,0,133
1,140,1,0,1,140
7,406,1,0,0,365.4
1,437,3,1,0,393.3
4,413,3,1,0,371.7
9,174,2,1,0,174
1,378,1,0,0,340.2
4,275,3,0,0,275
6,483,3,1,0,434.7
6,249,1,0,0,249
12,372,3,0,0,334.8
8,424,1,2,0,381.6
1,207,2,2,0,207
7,238,2,1,0,238
1,449,2,1,0,404.1
7,370,1,2,1,333
3,446,3,0,0,401.4
11,388,2,1,0,349.2
8,311,2,1,0,279.9
3,480,2,1,0,432
1,371,3,0,0,333.9
8,165,3,2,0,165
3,347,1,1,0,312.3
2,255,2,2,0,255
1,146,3,2,0,146
3,300,1,0,0,300
2,247,2,0,0,247
2,223,3,0,0,223
6,100,3,0,0,100
12,346,1,0,0,311.4
1,442,2,0,0,397.8
2,227,2,1,1,227
6,290,3,2,0,290
3,166,2,0,1,166
4,103,1,1,0,103
1,402,3,2,0,361.8
8,393,3,0,0,353.7
7,242,1,0,0,242
7,290,3,1,0,290
3,120,2,2,0,120
10,326,2,0,0,293.4
10,412,3,2,0,370.8
3,216,1,1,0,216
2,401,1,0,0,360.9
12,241,2,2,0,241
1,138,1,1,0,138
7,492,3,1,0,442.8
7,454,3,0,0,408.6
12,351,2,2,0,315.9
2,432,2,0,0,388.8
7,306,2,0,1,275.4
8,309,1,2,0,278.1
1,214,3,2,0,214
9,324,3,2,0,291.6
7,233,3,1,0,233
3,350,2,1,0,315
8,318,3,2,1,286.2
7,190,1,1,0,190
11,453,1,0,0,407.7
8,475,3,2,0,427.5
6,145,2,0,0,145
9,137,3,2,0,137
5,241,1,0,0,241
3,199,1,2,0,199
3,427,1,0,0,384.3
1,289,3,2,0,289
12,134,1,2,0,134
8,246,2,1,0,246
2,129,3,0,0,129
3,433,3,1,0,389.7
8,183,1,0,0,183
8,468,1,1,0,421.2
11,380,2,2,0,342
4,443,3,1,0,398.7
4,369,1,1,0,332.1
5,253,2,2,0,253
6,201,1,1,0,201
5,314,3,2,0,282.6
7,249,1,0,0,249
2,182,3,1,0,182
7,209,1,2,0,209
10,486,3,2,0,437.4
7,374,2,1,0,336.6
1,300,3,0,1,300
7,383,2,1,0,344.7
5,272,3,2,0,272
3,426,2,0,0,383.4
3,305,1,1,0,274.5
4,162,3,2,0,162
12,172,1,1,0,172
2,350,2,0,0,315
2,223,3,0,0,223
1,474,3,0,0,426.6
5,220,1,0,0,220
4,374,3,0,0,336.6
11,497,3,1,0,447.3
10,219,1,0,0,219
2,416,3,0,0,374.4
3,263,1,2,0,263
7,385,1,0,0,346.5
7,364,1,2,0,327.6
12,419,1,2,0,377.1
4,260,1,2,1,260
5,475,2,1,0,427.5
5,407,2,1,0,366.3
6,188,1,2,0,188
9,241,2,1,0,241
2,302,2,0,0,271.8
5,408,3,1,0,367.2
12,326,1,0,0,293.4
3,433,2,0,0,389.7
4,321,3,1,0,288.9
10,140,3,1,0,140
6,295,1,2,1,295
12,167,1,1,0,167
8,363,3,1,0,326.7
1,101,1,1,0,101
10,460,1,0,0,414
8,224,3,0,0,224
11,209,3,0,0,209
7,185,1,2,0,185
1,219,2,2,0,219
2,226,1,2,0,226
3,354,2,0,0,318.6
1,282,3,1,0,282
9,115,2,2,0,115
8,161,3,2,0,161
2,468,1,0,0,421.2
9,257,1,2,0,257
7,367,3,1,1,330.3
9,134,3,0,0,134
6,366,3,0,0,329.4
6,163,1,1,0,163
11,149,1,1,0,149
4,354,2,1,0,318.6
10,248,3,2,0,248
10,424,2,1,0,381.6
2,403,1,0,0,362.7
7,375,2,1,0,337.5
5,456,2,0,0,410.4
11,271,1,0,0,271
6,300,1,2,0,300
2,492,3,1,0,442.8
5,423,2,2,0,380.7
10,134,1,1,0,134
4,315,1,1,0,283.5
9,164,2,1,0,164
6,107,1,1,0,107
2,400,3,1,0,360
1,442,3,0,0,397.8
5,431,2,0,0,387.9
9,175,3,1,0,175
6,273,1,0,0,273
10,146,1,2,0,146
12,114,1,2,0,114
7,460,1,2,0,414
5,246,2,1,0,246
10,125,3,1,0,125
6,407,3,0,0,366.3
5,192,1,0,0,192
11,331,2,0,0,297.9
9,120,1,2,0,120
6,406,1,2,0,365.4
11,137,2,2,1,137
8,375,2,2,0,337.5
2,256,1,0,0,256
12,278,3,1,0,278
9,231,1,1,0,231
5,410,3,2,0,369
7,447,3,1,0,402.3
10,127,2,1,0,127
1,359,2,1,0,323.1
10,175,1,2,0,175
5,166,3,0,0,166
12,441,3,0,0,396.9
10,293,1,1,1,293
2,261,1,0,0,261
12,446,1,0,0,401.4
6,460,2,2,0,414
11,356,1,2,1,320.4
1,171,1,1,0,171
3,186,3,1,0,186
5,361,1,1,0,324.9
4,313,3,2,0,281.7
3,252,3,0,0,252
10,309,2,2,0,278.1
5,160,1,2,0,160
11,367,1,0,1,330.3
8,361,3,0,0,324.9
11,317,2,1,0,285.3
4,382,2,0,0,343.8
1,235,1,0,1,235
11,479,3,0,0,431.1
7,461,1,0,0,414.9
8,192,1,1,0,192
3,208,1,1,0,208
6,340,1,0,0,306
2,454,3,0,0,408.6
7,241,2,1,0,241
8,390,1,1,1,351
6,336,1,0,0,302.4
6,439,1,2,0,395.1
5,411,1,1,0,369.9
8,276,2,1,0,276
1,240,2,1,0,240
10,288,2,0,0,288
4,148,2,0,0,148
4,401,1,1,0,360.9
3,468,3,0,0,421.2
3,289,2,0,0,289
4,235,2,1,0,235
11,142,1,0,0,142
1,479,1,2,1,431.1
11,452,1,0,0,406.8
11,189,1,0,0,189
2,394,3,1,0,354.6
9,440,3,1,0,396
10,344,2,2,0,309.6
2,291,3,0,0,291
5,417,2,2,0,375.3
9,205,2,2,0,205
9,462,3,1,0,415.8
8,409,2,0,0,368.1
1,481,1,1,0,432.9
1,332,2,2,1,298.8
9,364,1,2,0,327.6
11,443,3,1,0,398.7
8,136,3,1,0,136
10,404,2,1,0,363.6
9,140,1,1,0,140
7,116,2,1,0,116
3,443,3,2,0,398.7
3,376,2,1,0,338.4
2,406,2,0,0,365.4
5,158,1,2,0,158
12,282,3,2,0,282
12,140,2,0,0,140
3,138,1,0,0,138
6,496,2,2,0,446.4
2,291,1,1,0,291
12,366,1,2,0,329.4
3,246,2,2,0,246
5,494,3,0,0,444.6
12,432,3,2,0,388.8
11,226,1,1,0,226
11,145,3,0,0,145
1,144,1,2,0,144
1,100,3,2,0,100
10,267,2,1,0,267
9,207,3,2,0,207
7,118,1,2,0,118
1,431,1,2,1,387.9
12,171,3,2,0,171
8,208,2,1,0,208
3,367,1,2,0,330.3
8,339,1,2,0,305.1
5,400,1,2,0,360
1,189,1,0,0,189
7,202,1,1,0,202
5,349,2,0,0,314.1
6,107,3,0,0,107
6,252,2,1,0,252
8,446,2,0,0,401.4
9,273,1,0,0,273
2,442,2,0,0,397.8
9,257,1,1,0,257
12,314,2,2,0,282.6
11,276,1,1,0,276
10,274,1,1,0,274
9,439,2,1,0,395.1
10,437,2,0,0,393.3
10,245,3,2,0,245
7,423,3,1,0,380.7
1,260,3,1,0,260
7,226,2,2,1,226
10,181,2,2,0,181
5,246,1,2,0,246
6,338,3,0,0,304.2
10,183,1,2,0,183
7,212,1,0,0,212
5,324,1,1,0,291.6
7,431,1,0,0,387.9
9,477,3,2,0,429.3
3,342,1,0,0,307.8
8,242,2,2,0,242
2,140,2,0,0,140
11,357,2,1,0,321.3
7,384,3,0,0,345.6
2,204,1,1,0,204
4,301,3,2,0,270.9
7,406,1,1,0,365.4
3,430,3,2,0,387
2,365,3,2,0,328.5
11,497,1,1,0,447.3
10,309,3,1,0,278.1
7,150,1,0,0,150
1,217,2,0,0,217
8,300,2,1,0,300
3,476,2,1,0,428.4
12,138,3,1,1,138
12,127,2,1,0,127
2,358,1,2,0,322.2
3,183,2,1,0,183
5,254,2,1,0,254
11,216,3,1,0,216
8,101,1,1,0,101
10,192,3,2,0,192
7,265,3,0,0,265
7,486,1,0,0,437.4
12,499,3,0,0,449.1
7,449,1,0,0,404.1
8,395,2,0,0,355.5
1,357,1,2,0,321.3
4,180,1,0,0,180
6,367,1,2,0,330.3
9,334,3,2,0,300.6
2,420,1,0,0,378
1,410,1,0,0,369
10,400,1,0,0,360
12,456,2,1,1,410.4
2,312,1,2,0,280.8
7,161,3,0,0,161
3,148,1,1,0,148
10,226,1,2,0,226
2,322,2,1,0,289.8
11,378,1,1,0,340.2
7,393,3,0,0,353.7
2,383,1,2,0,344.7
3,376,3,1,0,338.4
11,206,2,2,0,206
7,245,1,0,0,245
4,198,2,2,0,198
1,474,1,1,1,426.6
5,172,3,1,1,172
12,221,2,2,0,221
9,129,1,1,0,129
8,287,3,1,0,287
12,463,2,1,0,416.7
9,453,1,0,0,407.7
10,387,2,0,0,348.3
9,294,1,1,0,294
7,255,3,2,0,255
4,271,3,0,0,271
5,434,2,2,0,390.6
1,140,2,1,0,140
1,162,1,1,0,162
3,122,3,2,0,122
8,459,1,0,0,413.1
2,174,3,2,0,174
4,147,2,2,0,147
2,259,1,1,0,259
5,412,1,0,0,370.8
9,217,3,2,0,217
1,199,3,0,0,199
5,479,3,1,0,431.1
9,266,2,0,0,266
1,389,1,1,0,350.1
9,255,3,0,0,255
8,106,2,2,0,106
4,295,3,1,0,295
12,155,1,2,0,155
11,420,3,1,0,378
10,292,1,0,0,292
5,146,2,0,0,146
5,247,2,1,0,247
11,374,3,1,0,336.6
12,256,1,1,0,256
6,301,1,0,1,270.9
7,225,1,1,0,225
8,494,3,1,0,444.6
8,404,1,2,0,363.6
11,468,1,1,0,421.2
2,393,1,2,0,353.7
9,163,1,2,0,163
7,424,3,2,0,381.6
4,491,3,0,0,441.9
4,275,1,2,0,275
11,215,1,1,0,215
8,303,2,0,0,272.7
4,420,2,0,0,378
6,130,1,0,0,130
5,487,1,0,0,438.3
3,212,2,0,0,212
10,464,2,0,0,417.6
11,424,1,0,0,381.6
2,475,3,2,0,427.5
9,443,3,1,0,398.7
10,166,1,1,0,166
9,174,1,2,0,174
1,144,2,2,0,144
10,359,2,0,0,323.1
3,253,3,0,0,253
8,254,1,2,0,254
6,462,2,0,0,415.8
5,333,3,1,0,299.7
5,150,3,1,0,150
6,405,3,0,0,364.5
7,361,2,0,0,324.9
1,414,2,0,0,372.6
9,224,1,1,0,224
3,498,1,0,0,448.2
4,344,3,2,0,309.6
10,129,3,0,0,129
1,221,2,2,0,221
11,224,2,0,0,224
10,136,1,0,0,136
3,269,1,1,0,269
2,223,1,2,0,223
2,456,2,2,0,410.4
1,134,3,2,0,134
8,186,1,1,0,186
3,233,1,2,0,233
3,295,2,1,0,295
6,373,1,0,0,335.7
8,300,3,0,0,300
9,468,2,2,0,421.2
9,384,1,0,0,345.6
4,176,1,0,0,176
5,158,2,2,0,158
2,225,2,0,0,225
11,208,1,2,0,208
9,323,3,2,0,290.7
8,377,2,0,0,339.3
3,167,3,0,0,167
11,168,1,0,0,168
12,264,3,0,0,264
9,404,1,0,0,363.6
3,496,1,1,0,446.4
9,261,1,0,0,261
2,464,1,1,0,417.6
12,441,3,2,0,396.9
10,408,1,0,0,367.2
9,478,1,0,0,430.2
8,442,3,0,0,397.8
9,486,2,2,0,437.4
5,141,3,1,0,141
11,453,3,1,0,407.7
11,208,3,0,0,208
2,150,1,0,0,150
8,349,1,0,0,314.1
12,440,1,0,0,396
6,482,2,2,0,433.8
8,120,1,0,0,120
11,399,2,2,0,359.1
5,238,1,0,0,238
10,458,3,1,0,412.2
2,423,1,1,0,380.7
6,484,2,0,0,435.6
5,191,2,0,0,191
12,379,1,2,0,341.1
12,224,3,0,0,224
5,496,1,0,0,446.4
1,210,1,0,0,210
2,453,1,1,0,407.7
8,238,3,2,0,238
3,372,2,1,0,334.8
10,198,3,2,1,198
3,351,2,1,0,315.9
8,437,2,0,0,393.3
8,203,2,1,0,203
2,313,3,1,0,281.7
8,348,1,2,0,313.2
11,251,1,2,0,251
1,349,1,1,0,314.1
6,374,1,2,0,336.6
8,264,1,2,0,264
3,440,3,2,0,396
8,107,3,2,0,107
12,383,3,2,0,344.7
1,104,3,1,0,104
11,244,3,2,0,244
11,200,3,0,0,200
9,263,3,1,0,263
11,473,1,1,0,425.7
9,246,2,1,0,246
5,163,3,2,0,163
10,190,2,0,0,190
4,216,3,2,0,216
11,453,3,1,0,407.7
6,366,1,1,0,329.4
12,409,2,1,0,368.1
7,272,1,1,0,272
5,146,1,2,0,146
11,239,2,0,0,239
10,345,1,0,0,310.5
9,248,3,1,0,248
3,345,3,0,0,310.5
7,494,3,1,0,444.6
10,104,3,1,0,104
10,283,3,0,0,283
11,119,1,1,0,119
5,145,1,0,0,145
7,111,3,1,0,111
2,169,3,0,0,169
4,116,1,1,0,116
2,470,2,0,0,423
12,246,1,1,0,246
7,253,1,1,0,253
2,403,1,1,0,362.7
11,207,1,0,0,207
1,335,1,2,0,301.5
9,407,2,1,0,366.3
1,451,3,1,0,405.9
8,169,3,0,0,169
2,282,2,1,0,282
12,349,3,1,0,314.1
8,327,3,1,0,294.3
3,201,3,1,0,201
6,174,2,2,0,174
3,315,2,2,0,283.5
7,498,3,1,0,448.2
10,302,3,1,0,271.8
9,291,3,1,0,291
2,348,1,2,0,313.2
12,341,1,2,0,306.9
12,278,1,0,0,278
5,318,2,0,0,286.2
6,181,3,1,0,181
4,191,2,1,0,191
4,274,2,2,0,274
4,338,2,1,0,304.2
2,359,3,1,0,323.1
4,490,1,2,0,441
11,464,3,2,1,417.6
1,262,3,2,0,262
12,147,2,2,0,147
6,428,2,0,0,385.2
1,427,2,2,1,384.3
10,215,1,2,0,215
6,436,1,1,0,392.4
1,436,1,1,0,392.4
6,468,3,1,0,421.2
10,324,2,0,0,291.6
8,451,3,2,1,405.9
11,427,1,2,0,384.3
2,246,2,0,0,246
2,162,1,2,0,162
12,393,2,1,0,353.7
4,422,2,0,0,379.8
11,424,3,2,0,381.6
3,112,3,0,0,112
4,288,1,0,0,288
12,386,3,2,0,347.4
7,307,3,1,0,276.3
11,213,3,2,0,213
1,121,2,2,0,121
6,448,3,1,0,403.2
3,313,1,2,0,281.7
11,270,2,2,0,270
10,422,2,2,0,379.8
7,153,3,0,0,153
10,493,2,0,0,443.7
2,397,1,0,0,357.3
2,419,1,2,0,377.1
4,225,2,1,0,225
1,376,3,0,0,338.4
3,303,3,1,0,272.7
9,293,2,2,0,293
7,268,1,0,0,268
7,251,2,2,0,251
11,134,3,1,0,134
4,283,3,0,0,283
2,385,2,0,0,346.5
4,156,1,0,0,156
6,321,2,0,0,288.9
11,402,1,1,0,361.8
11,262,1,0,0,262
3,118,2,2,0,118
1,469,2,0,0,422.1
12,363,1,1,0,326.7
8,381,1,0,0,342.9
12,212,1,1,1,212
5,426,1,1,0,383.4
5,129,3,2,0,129
11,234,2,0,0,234
4,166,1,0,0,166
6,164,2,0,0,164
3,391,1,2,0,351.9
9,124,2,2,0,124
5,136,2,1,0,136
3,100,1,1,0,100
11,498,1,1,0,448.2
1,136,2,2,1,136
10,240,2,2,0,240
12,331,2,2,0,297.9
6,235,3,1,0,235
2,488,1,2,0,439.2
3,287,3,1,0,287
1,227,3,1,0,227
9,300,1,0,0,300
8,226,1,0,0,226
12,356,3,0,0,320.4
2,263,1,1,0,263
12,134,2,0,0,134
11,293,2,0,0,293
8,290,3,0,0,290
12,203,3,2,0,203
9,122,1,1,0,122
1,364,1,0,0,327.6
5,389,3,2,0,350.1
8,483,3,2,1,434.7
11,359,2,2,0,323.1
2,457,2,0,0,411.3
4,174,1,2,0,174
7,454,2,1,0,408.6
3,171,1,2,0,171
12,358,1,2,0,322.2
5,497,1,2,0,447.3
8,287,2,2,0,287
12,272,3,1,0,272
10,389,3,0,1,350.1
3,144,2,1,0,144
4,160,3,1,0,160
9,182,1,0,0,182
7,222,3,2,0,222
1,457,2,0,0,411.3
12,115,3,0,0,115
4,165,1,1,0,165
4,244,1,0,0,244
9,474,2,2,0,426.6
6,261,2,1,1,261
9,333,2,2,0,299.7
12,479,1,1,0,431.1
6,243,3,2,0,243
6,457,3,0,0,411.3
5,287,2,0,0,287
5,421,3,0,0,378.9
2,112,3,2,0,112
8,283,2,1,0,283
8,210,2,1,0,210
11,389,1,1,0,350.1
1,394,1,0,0,354.6
8,491,1,2,0,441.9
5,314,1,1,0,282.6
2,219,3,2,0,219
2,481,3,1,0,432.9
6,154,1,0,0,154
11,126,1,2,0,126
9,217,2,1,0,217
1,320,3,1,0,288
12,330,3,1,0,297
6,152,1,1,0,152
9,394,3,0,0,354.6
8,420,2,1,0,378
11,332,2,1,0,298.8
6,257,3,0,0,257
3,368,1,1,0,331.2
8,120,3,2,0,120
9,152,2,2,0,152
1,374,1,1,0,336.6
12,412,3,0,0,370.8
9,380,1,0,0,342
6,313,1,0,0,281.7
6,130,2,1,0,130
12,436,1,1,0,392.4
4,282,3,2,0,282
1,122,1,0,1,122
10,131,1,1,0,131
8,173,3,1,0,173
2,109,2,1,0,109
12,153,2,0,0,153
1,151,3,0,1,151
2,247,3,2,0,247
1,259,2,0,0,259
1,469,1,1,0,422.1
9,113,3,2,0,113
1,277,1,0,0,277
4,465,3,0,0,418.5
10,152,2,0,1,152
6,434,1,0,0,390.6
7,121,1,1,0,121
2,129,3,0,0,129
6,290,1,1,0,290
7,359,3,1,0,323.1
10,304,2,1,0,273.6
10,158,1,2,0,158
2,363,3,1,0,326.7
2,111,1,0,0,111
10,218,3,2,0,218
7,389,3,0,0,350.1
12,437,3,1,0,393.3
1,347,2,0,1,312.3
8,453,1,2,0,407.7
11,226,2,2,0,226
3,174,3,0,0,174
11,460,3,0,0,414
6,303,2,0,0,272.7
9,148,2,2,0,148
6,178,1,1,0,178
9,340,3,0,0,306
7,448,2,1,0,403.2
9,253,3,2,0,253
2,373,3,0,0,335.7
12,195,1,0,0,195
8,313,1,2,0,281.7
8,393,1,0,0,353.7
2,308,2,1,0,277.2
12,442,3,2,0,397.8
4,187,2,2,0,187
11,405,2,0,0,364.5
7,363,1,2,0,326.7
11,489,3,0,0,440.1
4,424,3,0,0,381.6
4,476,1,2,0,428.4
6,419,3,0,0,377.1
10,256,1,1,0,256
6,255,2,1,0,255
10,238,2,0,1,238
3,220,1,1,0,220
9,164,2,0,0,164
12,206,2,1,0,206
10,246,1,2,0,246
11,236,2,0,0,236
2,261,3,0,0,261
6,199,2,0,0,199
12,437,1,0,1,393.3
7,498,3,0,0,448.2
12,406,3,0,0,365.4
9,240,2,2,0,240
3,182,3,2,0,182
10,276,1,1,0,276
3,297,3,0,0,297
7,211,2,1,0,211
4,155,2,1,0,155
8,278,3,2,0,278
7,285,1,1,0,285
5,317,1,2,0,285.3
7,415,2,1,0,373.5
3,316,2,0,0,284.4
12,219,1,1,0,219
